













                                 ,,::,,::,,::,,
                            .,,,:::^':    :'^::,,,,.
                          ,:,,,,                ,,,,::
                         ,:,,,^                  ,,,,:,
                         ;,,,,                    ,,,,;
                         :,,,^                    ^,,,:
                         ;,,,,                    ,,,,;
                         ;:,,,'                  ^,,,:,
                          ,:,,,,               .,,,,:,
                           ,::,,,,,,        ,,,,,,::,
                             , ,,,,,,::,,::,,,,,,.,
                                   ,,,'''',,,;









